relative_path,size_bytes,sha256,protection_reason
data/processed/SO_R1_A1_PairedPilot_v1/latents/train_like_id/L004/COMPLETE,10,5963977da4c2cb333a978aa0daa86f36234831cd8bc416443ca9087268bc8645,frozen_or_prior_evidence
data/processed/SO_R1_A1_PairedPilot_v1/latents/train_like_id/L004/latent_targets.npz,570069,b05bb7c569d1d4d6afd5cead614a655a9208f42787bdbbdbcc5c63e6f68a67ac,frozen_or_prior_evidence
data/processed/SO_R1_A1_PairedPilot_v1/latents/train_like_id/L004/metadata.json,1110,6d673a193619d8cc29821e4c774a24419643d01274ea7f6512710b97a5cf6e26,frozen_or_prior_evidence
data/processed/SO_R1_A1_PairedPilot_v1/latents/train_like_id/L004/preview_grid.png,150450,aabfed3fc5a6bafefbb9c3a3aa5078b0edb054f4598780e45293bab86baa1fa4,frozen_or_prior_evidence
data/processed/SO_R1_A1_PairedPilot_v1/latents/train_like_id/L005/acquisitions.npz,4082681,3cd36c46c73f32c04f8f3b03bde109b51d1d7c8817e9038807660b02eacb28e0,frozen_or_prior_evidence
data/processed/SO_R1_A1_PairedPilot_v1/latents/train_like_id/L005/appearance_fields.npz,794414,af660727b409110f170dbfdb7a2e1c4d8a89424be639ef04e8502fda2f8ab317,frozen_or_prior_evidence
data/processed/SO_R1_A1_PairedPilot_v1/latents/train_like_id/L005/COMPLETE,10,5963977da4c2cb333a978aa0daa86f36234831cd8bc416443ca9087268bc8645,frozen_or_prior_evidence
data/processed/SO_R1_A1_PairedPilot_v1/latents/train_like_id/L005/latent_targets.npz,574601,f4a2ef129e42838f50e8e172b389979105cb5069f7d122b388fd69145e07b7cd,frozen_or_prior_evidence
data/processed/SO_R1_A1_PairedPilot_v1/latents/train_like_id/L005/metadata.json,1138,3d9f33331b41b8d7737254b0a6298fa02d665524687423232ca323c922edcc4d,frozen_or_prior_evidence
data/processed/SO_R1_A1_PairedPilot_v1/latents/train_like_id/L005/preview_grid.png,122813,da36c6aa041b18072edc6236c366700bb82f90eaf891c4a9055ed6c49a0adad8,frozen_or_prior_evidence
data/processed/SO_R1_A1_PairedPilot_v1/latents/train_like_id/L006/acquisitions.npz,3522645,711dee1691d39fb7a63cc20fbaafaf60fe184e12aee69a03d489d7a0d337cf9a,frozen_or_prior_evidence
data/processed/SO_R1_A1_PairedPilot_v1/latents/train_like_id/L006/appearance_fields.npz,769394,7b7a8eb8e5e51679e0b7c8653e138f32fe85c7ca317064e921fdf53275dfe28c,frozen_or_prior_evidence
data/processed/SO_R1_A1_PairedPilot_v1/latents/train_like_id/L006/COMPLETE,10,5963977da4c2cb333a978aa0daa86f36234831cd8bc416443ca9087268bc8645,frozen_or_prior_evidence
data/processed/SO_R1_A1_PairedPilot_v1/latents/train_like_id/L006/latent_targets.npz,608118,84a416ecb0b033bd0c196d0206a11c760ca1969429f9630519d969095f562a08,frozen_or_prior_evidence
data/processed/SO_R1_A1_PairedPilot_v1/latents/train_like_id/L006/metadata.json,1133,31eb976c7fd77acb37093ba43995e458d3715719a49c611a3817e2970fc533a1,frozen_or_prior_evidence
data/processed/SO_R1_A1_PairedPilot_v1/latents/train_like_id/L006/preview_grid.png,119766,96cf7a856c2bc91b9621bde2db8510bb3dca2ffbe4228e9b4fa2c5459dd3f2ca,frozen_or_prior_evidence
data/processed/SO_R1_A1_PairedPilot_v1/latents/train_like_id/L007/acquisitions.npz,3730214,a0f0ae81eb095a1d867dca0e8f1f289bdcae808864e9602b5a7717f5646ed7b2,frozen_or_prior_evidence
data/processed/SO_R1_A1_PairedPilot_v1/latents/train_like_id/L007/appearance_fields.npz,1002942,de56c7b9e14eeec61fbdebf3f63ce16833aef8fec2b56ec59a2c11d3de70f240,frozen_or_prior_evidence
data/processed/SO_R1_A1_PairedPilot_v1/latents/train_like_id/L007/COMPLETE,10,5963977da4c2cb333a978aa0daa86f36234831cd8bc416443ca9087268bc8645,frozen_or_prior_evidence
data/processed/SO_R1_A1_PairedPilot_v1/latents/train_like_id/L007/latent_targets.npz,518502,43f7c282577513d0096cfd890e9068dc5a902be20ff09310165c546573b7578b,frozen_or_prior_evidence
data/processed/SO_R1_A1_PairedPilot_v1/latents/train_like_id/L007/metadata.json,1105,befa494ebc018b032f77316c22f475d10ac5e8184918139b73c9e99ebe3f78c6,frozen_or_prior_evidence
data/processed/SO_R1_A1_PairedPilot_v1/latents/train_like_id/L007/preview_grid.png,111249,b8eb2679824cebf788ca414be91eae495957da27356c7967f77fbde4638e817b,frozen_or_prior_evidence
data/processed/SO_R1_A1_PairedPilot_v1/latents/train_like_id/L008/acquisitions.npz,4720046,3eb683a1a6e3ce16ca12c5e6a1d74cb2f8ae9143b1f0234dd62e9376deb10da3,frozen_or_prior_evidence
data/processed/SO_R1_A1_PairedPilot_v1/latents/train_like_id/L008/appearance_fields.npz,963777,9b76bbe101c44ee41a6252fec415f9d02eaf24c9787420e893d415a848b89fe7,frozen_or_prior_evidence
data/processed/SO_R1_A1_PairedPilot_v1/latents/train_like_id/L008/COMPLETE,10,5963977da4c2cb333a978aa0daa86f36234831cd8bc416443ca9087268bc8645,frozen_or_prior_evidence
data/processed/SO_R1_A1_PairedPilot_v1/latents/train_like_id/L008/latent_targets.npz,573222,1e3a2580c12352511e67a8a28e113bbc67217ad724e2a33f361a88149a3cfef7,frozen_or_prior_evidence
data/processed/SO_R1_A1_PairedPilot_v1/latents/train_like_id/L008/metadata.json,1125,af73c21e0f147d3f685a891c5bd62f5c7ba174d68b93e9f2f6e245dc2abcc3f6,frozen_or_prior_evidence
data/processed/SO_R1_A1_PairedPilot_v1/latents/train_like_id/L008/preview_grid.png,130813,b8a54806d02592872e376310ca17bd19d53a2b2af9eb44aba648b4f838089b92,frozen_or_prior_evidence
data/processed/SO_R1_A1_PairedPilot_v1/latents/train_like_id/L009/acquisitions.npz,4553714,651ac0c55f0f4bbb0dfb9ba405495acb014b189e5a17b3640f18d2c2e1fad2bc,frozen_or_prior_evidence
data/processed/SO_R1_A1_PairedPilot_v1/latents/train_like_id/L009/appearance_fields.npz,834544,99efef4ec14de2a4fc807fff224af9d1d7641b2f01ef7e315a9f1e26249d1173,frozen_or_prior_evidence
data/processed/SO_R1_A1_PairedPilot_v1/latents/train_like_id/L009/COMPLETE,10,5963977da4c2cb333a978aa0daa86f36234831cd8bc416443ca9087268bc8645,frozen_or_prior_evidence
data/processed/SO_R1_A1_PairedPilot_v1/latents/train_like_id/L009/latent_targets.npz,574676,c28d254e54842856b6b109f8044ee9e3405c9cb212bb797955440896234149aa,frozen_or_prior_evidence
data/processed/SO_R1_A1_PairedPilot_v1/latents/train_like_id/L009/metadata.json,1128,d132717716ac49f32ab9a7598e3da5f78ec2923efe72a48cc6082ba6fe3cbc93,frozen_or_prior_evidence
data/processed/SO_R1_A1_PairedPilot_v1/latents/train_like_id/L009/preview_grid.png,125229,04c39f2107b344273206efcb348dbf78a751162b173cf4bfd38cb870d371d7b6,frozen_or_prior_evidence
data/processed/SO_R1_A1_PairedPilot_v1/latents/train_like_id/L010/acquisitions.npz,4430447,14e83c2830c9a138360539c906801b6be0f51e9f9120379a0b26da27a385de9b,frozen_or_prior_evidence
data/processed/SO_R1_A1_PairedPilot_v1/latents/train_like_id/L010/appearance_fields.npz,876585,cb82bf216cf35824e2ed450939ce63832eb0bd95b591d9a84676be9687c4d30e,frozen_or_prior_evidence
data/processed/SO_R1_A1_PairedPilot_v1/latents/train_like_id/L010/COMPLETE,10,5963977da4c2cb333a978aa0daa86f36234831cd8bc416443ca9087268bc8645,frozen_or_prior_evidence
data/processed/SO_R1_A1_PairedPilot_v1/latents/train_like_id/L010/latent_targets.npz,531085,af2770ce8fd6958f7c61481dbcd6a596631a594db9e9b758cef2aa559c44eb67,frozen_or_prior_evidence
data/processed/SO_R1_A1_PairedPilot_v1/latents/train_like_id/L010/metadata.json,1127,4c69641964611f3b107f66d2200907b2487f1aafb1a6e3a818f8484b70227882,frozen_or_prior_evidence
data/processed/SO_R1_A1_PairedPilot_v1/latents/train_like_id/L010/preview_grid.png,125184,129e7a99169df619a83ecdb30f3a38ce5a99573b547f2f48ee7ddd90c639768a,frozen_or_prior_evidence
data/processed/SO_R1_A1_PairedPilot_v1/latents/train_like_id/L011/acquisitions.npz,4287494,1717ba0050352fdf821c157cc6b83bb0d56c275bba2fc2046e348a9f62f88f93,frozen_or_prior_evidence
data/processed/SO_R1_A1_PairedPilot_v1/latents/train_like_id/L011/appearance_fields.npz,974356,e595dca5abeed2fd30c205af79bf69988146d88e45c0dc8f02929897c607c95f,frozen_or_prior_evidence
data/processed/SO_R1_A1_PairedPilot_v1/latents/train_like_id/L011/COMPLETE,10,5963977da4c2cb333a978aa0daa86f36234831cd8bc416443ca9087268bc8645,frozen_or_prior_evidence
data/processed/SO_R1_A1_PairedPilot_v1/latents/train_like_id/L011/latent_targets.npz,558121,5130831e93a89f1a12a3527c9a2da11243cadaf965a35a5b3bbada049612eb64,frozen_or_prior_evidence
data/processed/SO_R1_A1_PairedPilot_v1/latents/train_like_id/L011/metadata.json,1138,ebe87a4282575cf37fa765ebb479c2565dac72502d87f090b064f68eb8082a4a,frozen_or_prior_evidence
data/processed/SO_R1_A1_PairedPilot_v1/latents/train_like_id/L011/preview_grid.png,113042,13e20b2e360615ff8e241b26d9443f64e2c1bd4c856fd988ae0154f8946b08b9,frozen_or_prior_evidence
data/processed/SO_R1_A1_PairedPilot_v1/latents/train_like_id/L012/acquisitions.npz,3949854,1fb06585f1924d16708a592f4ffeb3108b3f4b1dfcf12c106aa7386986e854a8,frozen_or_prior_evidence
data/processed/SO_R1_A1_PairedPilot_v1/latents/train_like_id/L012/appearance_fields.npz,971422,a57765802de94c7549b43661989dcff4cd94384356077e39f0ae1ee377aedc0f,frozen_or_prior_evidence
data/processed/SO_R1_A1_PairedPilot_v1/latents/train_like_id/L012/COMPLETE,10,5963977da4c2cb333a978aa0daa86f36234831cd8bc416443ca9087268bc8645,frozen_or_prior_evidence
data/processed/SO_R1_A1_PairedPilot_v1/latents/train_like_id/L012/latent_targets.npz,539399,03a62041930a430c6111d3a477e432f7989fb939cc570fe6929c47a804e4f6de,frozen_or_prior_evidence
data/processed/SO_R1_A1_PairedPilot_v1/latents/train_like_id/L012/metadata.json,1135,c757b79cc6a26006194ac8eef22f3374edc68fda9a751a7fe2967dac9fc0455e,frozen_or_prior_evidence
data/processed/SO_R1_A1_PairedPilot_v1/latents/train_like_id/L012/preview_grid.png,102726,6d3e42777f5e7b8c06a6444f8fb6088619b36f8af68a5e22dd4b38516da26c5d,frozen_or_prior_evidence
data/processed/SO_R1_A1_PairedPilot_v1/latents/train_like_id/L013/acquisitions.npz,4732913,8fad31424b207606de7bbfbc9488a7999356c8c4012832c787aff2c86e0bef8e,frozen_or_prior_evidence
data/processed/SO_R1_A1_PairedPilot_v1/latents/train_like_id/L013/appearance_fields.npz,1058570,ec519774ef10be5f90ee39c12d1eb4f393940a60b9a40ea314e4f7d539179336,frozen_or_prior_evidence
data/processed/SO_R1_A1_PairedPilot_v1/latents/train_like_id/L013/COMPLETE,10,5963977da4c2cb333a978aa0daa86f36234831cd8bc416443ca9087268bc8645,frozen_or_prior_evidence
data/processed/SO_R1_A1_PairedPilot_v1/latents/train_like_id/L013/latent_targets.npz,578035,77545b768fc291ac422527d4cc59a7ef49f84997f6581a71899d86fb5e7e73f9,frozen_or_prior_evidence
data/processed/SO_R1_A1_PairedPilot_v1/latents/train_like_id/L013/metadata.json,1101,27405818718c2330134285b969375c3bf6db022c9e89c0e745663c7cf0f2327f,frozen_or_prior_evidence
data/processed/SO_R1_A1_PairedPilot_v1/latents/train_like_id/L013/preview_grid.png,131956,f08e3d9d6daa6451f39e36e33dc717ca51d63ff65d8c2a7cc006a2f42f562991,frozen_or_prior_evidence
data/processed/SO_R1_A1_PairedPilot_v1/latents/train_like_id/L014/acquisitions.npz,4715415,10dbd2cdebce2a9050bebf75ad8904dbf14051bb776cd04eda7bde3abf9866bd,frozen_or_prior_evidence
data/processed/SO_R1_A1_PairedPilot_v1/latents/train_like_id/L014/appearance_fields.npz,824693,c240b27db58b3f2a8ca1e0d3cd58db1056e59990cad863daf15b72102f616916,frozen_or_prior_evidence
data/processed/SO_R1_A1_PairedPilot_v1/latents/train_like_id/L014/COMPLETE,10,5963977da4c2cb333a978aa0daa86f36234831cd8bc416443ca9087268bc8645,frozen_or_prior_evidence
data/processed/SO_R1_A1_PairedPilot_v1/latents/train_like_id/L014/latent_targets.npz,544338,89150384d82edbc3501f9af36724c56b4eaacc622d6f68b1c95d6a63eb09fe3b,frozen_or_prior_evidence
data/processed/SO_R1_A1_PairedPilot_v1/latents/train_like_id/L014/metadata.json,1115,ab398a77f4d2728b8df9b1a4b0bc15ef20f77117c3bfb797d761b30ead1b3e3d,frozen_or_prior_evidence
data/processed/SO_R1_A1_PairedPilot_v1/latents/train_like_id/L014/preview_grid.png,129783,bee6a39147d43622a5afcb0202f1d4006c472d99900a109e08d486724650b8dd,frozen_or_prior_evidence
data/processed/SO_R1_A1_PairedPilot_v1/latents/train_like_id/L015/acquisitions.npz,4157052,1ff9762a5501f6859923786b873ccd5295bb247f16a569be04baf64673dcb2b0,frozen_or_prior_evidence
data/processed/SO_R1_A1_PairedPilot_v1/latents/train_like_id/L015/appearance_fields.npz,1004662,a5286c82449b35f47ed281334cf023f8951297a54a792e8e80f5abdf28a7e292,frozen_or_prior_evidence
data/processed/SO_R1_A1_PairedPilot_v1/latents/train_like_id/L015/COMPLETE,10,5963977da4c2cb333a978aa0daa86f36234831cd8bc416443ca9087268bc8645,frozen_or_prior_evidence
data/processed/SO_R1_A1_PairedPilot_v1/latents/train_like_id/L015/latent_targets.npz,525774,784e0231fdfa39136785670486582fc48d3d611fab536747d37bb31aa7107fe0,frozen_or_prior_evidence
data/processed/SO_R1_A1_PairedPilot_v1/latents/train_like_id/L015/metadata.json,1117,21df513bd718d10e504d172ea8fe245fca54ab8284aa3505c033be68009ed953,frozen_or_prior_evidence
data/processed/SO_R1_A1_PairedPilot_v1/latents/train_like_id/L015/preview_grid.png,105171,dffb82e2cd665547cd6cfa358fb21f19670e195d43801bc43ec0753f2d71191b,frozen_or_prior_evidence
data/processed/SO_R1_A1_PairedPilot_v1/latents/train_like_id/L016/acquisitions.npz,4545318,ebc3bad0ae0af08f23f080a7bc656bf7f6a42558467db9eb529cda838b2b85fe,frozen_or_prior_evidence
data/processed/SO_R1_A1_PairedPilot_v1/latents/train_like_id/L016/appearance_fields.npz,1172612,fa16a6a266150d1bd0299bba0d999a3bcc689efdeb8955e7af3d6606c653a9ae,frozen_or_prior_evidence
data/processed/SO_R1_A1_PairedPilot_v1/latents/train_like_id/L016/COMPLETE,10,5963977da4c2cb333a978aa0daa86f36234831cd8bc416443ca9087268bc8645,frozen_or_prior_evidence
data/processed/SO_R1_A1_PairedPilot_v1/latents/train_like_id/L016/latent_targets.npz,575745,3ec641f3102b821cdaead045271b324e20dd19b27a2e3c2b3d4f978eff020c8e,frozen_or_prior_evidence
data/processed/SO_R1_A1_PairedPilot_v1/latents/train_like_id/L016/metadata.json,1124,242ac5e4a1e6570f857f75eab2c3605aba8a9789aac4fc7158d6ecc6f4c9f18d,frozen_or_prior_evidence
data/processed/SO_R1_A1_PairedPilot_v1/latents/train_like_id/L016/preview_grid.png,121837,5838ab34f587a8aa21b384af657f06454b10f688ff213c21378a451feccc08b7,frozen_or_prior_evidence
data/processed/SO_R1_A1_PairedPilot_v1/latents/train_like_id/L017/acquisitions.npz,4853934,f43f4855ace7d14996f805f3cb873892ae0554d225475d69f952a5a2778b29b4,frozen_or_prior_evidence
data/processed/SO_R1_A1_PairedPilot_v1/latents/train_like_id/L017/appearance_fields.npz,1142175,cc62f2cadec872e314b0ca0dc218ad33f1144eb908dee7ecaac19499552f3a86,frozen_or_prior_evidence
data/processed/SO_R1_A1_PairedPilot_v1/latents/train_like_id/L017/COMPLETE,10,5963977da4c2cb333a978aa0daa86f36234831cd8bc416443ca9087268bc8645,frozen_or_prior_evidence
data/processed/SO_R1_A1_PairedPilot_v1/latents/train_like_id/L017/latent_targets.npz,553152,aeffcce1d37c7bbd7cc91b9b285bbb48ef60df8f1c894bda258ef1cc73714fe7,frozen_or_prior_evidence
data/processed/SO_R1_A1_PairedPilot_v1/latents/train_like_id/L017/metadata.json,1139,be1af210c468a561f42d8bda6ff5ab187af38c9094fb10ff4038ca57e10d5f18,frozen_or_prior_evidence
data/processed/SO_R1_A1_PairedPilot_v1/latents/train_like_id/L017/preview_grid.png,118780,580c4f1ed772691a8d9454362bf24b7ae85f733e5731749a670eb22a52deffed,frozen_or_prior_evidence
data/processed/SO_R1_A1_PairedPilot_v1/latents/train_like_id/L018/acquisitions.npz,4814018,d52ef98e7eb018a0d2ec1d59c6fb1a12892be4fe25cb43b787be6ea4036eb162,frozen_or_prior_evidence
data/processed/SO_R1_A1_PairedPilot_v1/latents/train_like_id/L018/appearance_fields.npz,929926,36cd16b1005b32beb1c62ba4d7a1618c1082a5db6211628c0be921e3149cdc01,frozen_or_prior_evidence
data/processed/SO_R1_A1_PairedPilot_v1/latents/train_like_id/L018/COMPLETE,10,5963977da4c2cb333a978aa0daa86f36234831cd8bc416443ca9087268bc8645,frozen_or_prior_evidence
data/processed/SO_R1_A1_PairedPilot_v1/latents/train_like_id/L018/latent_targets.npz,544107,32da714dc36d74e902412451a34cbb0883a81313495469a40e18bb64574b3537,frozen_or_prior_evidence
data/processed/SO_R1_A1_PairedPilot_v1/latents/train_like_id/L018/metadata.json,1125,dbd76e1faf765f5f4e3a58b7456bc0d70f429635844b99d70d1281de5b0aeab8,frozen_or_prior_evidence
data/processed/SO_R1_A1_PairedPilot_v1/latents/train_like_id/L018/preview_grid.png,126935,10ba8bd7474b312c36d021bd775b12b2dbb248e8b2a4e1cab0525fd4b47ea908,frozen_or_prior_evidence
data/processed/SO_R1_A1_PairedPilot_v1/latents/train_like_id/L019/acquisitions.npz,4749980,1e5d95171cd0f2e8326f16a50767d4d4737aac7215da8bd0f46164b324f4cc43,frozen_or_prior_evidence
data/processed/SO_R1_A1_PairedPilot_v1/latents/train_like_id/L019/appearance_fields.npz,1055645,fc1dff23116649802311f206b67ca56d3986aa032ab1757ccfca394e28753522,frozen_or_prior_evidence
data/processed/SO_R1_A1_PairedPilot_v1/latents/train_like_id/L019/COMPLETE,10,5963977da4c2cb333a978aa0daa86f36234831cd8bc416443ca9087268bc8645,frozen_or_prior_evidence
data/processed/SO_R1_A1_PairedPilot_v1/latents/train_like_id/L019/latent_targets.npz,548541,af1e05183cb87fa25ca8912efe8e4facbdf5aefe0eb9c7336a39149d1eaf91e9,frozen_or_prior_evidence
data/processed/SO_R1_A1_PairedPilot_v1/latents/train_like_id/L019/metadata.json,1117,cfd301df19bad297a37f031e39a6bf42874f638468dabbb320fa78d52f280c53,frozen_or_prior_evidence
data/processed/SO_R1_A1_PairedPilot_v1/latents/train_like_id/L019/preview_grid.png,112279,c3a10bbb30af4bc2aa53551f75cbfd6fba3380ef593c18db638cb868ee1cd787,frozen_or_prior_evidence
data/processed/SO_R1_A1_PairedPilot_v1/latents/train_like_id/L020/acquisitions.npz,3848951,a951875cab0bda8834c3cf2270aedfccd0fd2ba2fc111289e6a2331cd3ec3f34,frozen_or_prior_evidence
data/processed/SO_R1_A1_PairedPilot_v1/latents/train_like_id/L020/appearance_fields.npz,1048307,bebacb93493ef1b405f6fc69ed27ee1df6387df57a4a33d084d4140ac5ab9472,frozen_or_prior_evidence
data/processed/SO_R1_A1_PairedPilot_v1/latents/train_like_id/L020/COMPLETE,10,5963977da4c2cb333a978aa0daa86f36234831cd8bc416443ca9087268bc8645,frozen_or_prior_evidence
data/processed/SO_R1_A1_PairedPilot_v1/latents/train_like_id/L020/latent_targets.npz,528453,0ffc586d61712aa85bab2bbf732e1436992986d61510f04f277303e9a6cc910d,frozen_or_prior_evidence
data/processed/SO_R1_A1_PairedPilot_v1/latents/train_like_id/L020/metadata.json,1130,5bce419cd0ce5d9a7540209643537323477ad93f62825f279ba13cd0b73c3681,frozen_or_prior_evidence
data/processed/SO_R1_A1_PairedPilot_v1/latents/train_like_id/L020/preview_grid.png,93794,1c385051d35957bb6669b486db16f9c25e7e23fa5b22ec3c336dd2b830ee4c6f,frozen_or_prior_evidence
data/processed/SO_R1_A1_PairedPilot_v1/latents/train_like_id/L021/acquisitions.npz,4314943,f875ff59ce441da337acef30f6eb94e2307c18fad75ad0124b3a220be82ebb9f,frozen_or_prior_evidence
data/processed/SO_R1_A1_PairedPilot_v1/latents/train_like_id/L021/appearance_fields.npz,1091619,19682cb4555e53e81f1f393b89319020fc84a21aa16f44730e17f1acaeaf5cae,frozen_or_prior_evidence
data/processed/SO_R1_A1_PairedPilot_v1/latents/train_like_id/L021/COMPLETE,10,5963977da4c2cb333a978aa0daa86f36234831cd8bc416443ca9087268bc8645,frozen_or_prior_evidence
data/processed/SO_R1_A1_PairedPilot_v1/latents/train_like_id/L021/latent_targets.npz,555481,3f6fe070c350e3c49755cc4314c70a846b83b2dc557f248162bad2e0984d609d,frozen_or_prior_evidence
data/processed/SO_R1_A1_PairedPilot_v1/latents/train_like_id/L021/metadata.json,1118,99579f57bf3e0eb4010e5720f26d7d7cb67e97e3b944ffc20173e72d0db35335,frozen_or_prior_evidence
data/processed/SO_R1_A1_PairedPilot_v1/latents/train_like_id/L021/preview_grid.png,109880,897eed45d151ed201dfd74ae4be8e382d53b0216aaff3114026644dcbce44ad3,frozen_or_prior_evidence
data/processed/SO_R1_A1_PairedPilot_v1/latents/train_like_id/L022/acquisitions.npz,3833140,ecff38add7938ceb82afc0b5dd14d2e2696ec661234eb083a6ec0cb4b22f24d8,frozen_or_prior_evidence
data/processed/SO_R1_A1_PairedPilot_v1/latents/train_like_id/L022/appearance_fields.npz,946089,7bb3731926c1faf08207073e7249bdbc724eb61c24b12891a7c8585ad13aa29e,frozen_or_prior_evidence
data/processed/SO_R1_A1_PairedPilot_v1/latents/train_like_id/L022/COMPLETE,10,5963977da4c2cb333a978aa0daa86f36234831cd8bc416443ca9087268bc8645,frozen_or_prior_evidence
data/processed/SO_R1_A1_PairedPilot_v1/latents/train_like_id/L022/latent_targets.npz,428590,1d20a5be65055fe5a727e3374ff53868148390846ce6c4c976f2ea6c1c42bed5,frozen_or_prior_evidence
data/processed/SO_R1_A1_PairedPilot_v1/latents/train_like_id/L022/metadata.json,1125,7618736bea491fc23d5c0177a6c9a34e07322353f55388dbf1889b28a14e8f24,frozen_or_prior_evidence
data/processed/SO_R1_A1_PairedPilot_v1/latents/train_like_id/L022/preview_grid.png,93399,a0b950dabdc31fa88b2af0eca27c0a1ac6b1737e16e50f73aa6b380e464c7e56,frozen_or_prior_evidence
data/processed/SO_R1_A1_PairedPilot_v1/latents/train_like_id/L023/acquisitions.npz,4066936,7af62c27e14e771fcaf24d17965be7f804a067c573e886fc05c77b5d7b59d808,frozen_or_prior_evidence
data/processed/SO_R1_A1_PairedPilot_v1/latents/train_like_id/L023/appearance_fields.npz,925176,d7b087fd7c7cfb79f880f4904071bd6c8316b534bdb825b75851555a36186f46,frozen_or_prior_evidence
data/processed/SO_R1_A1_PairedPilot_v1/latents/train_like_id/L023/COMPLETE,10,5963977da4c2cb333a978aa0daa86f36234831cd8bc416443ca9087268bc8645,frozen_or_prior_evidence
data/processed/SO_R1_A1_PairedPilot_v1/latents/train_like_id/L023/latent_targets.npz,472908,f66738fbf6df521decf4da9be4a4b4dd921518245f1d751905f76dec0d962140,frozen_or_prior_evidence
data/processed/SO_R1_A1_PairedPilot_v1/latents/train_like_id/L023/metadata.json,1140,ed182b32367d0611c04a8c6c2719c7be804d34f1edb7c551387779148a09f778,frozen_or_prior_evidence
data/processed/SO_R1_A1_PairedPilot_v1/latents/train_like_id/L023/preview_grid.png,82663,f9751f4e922d9b18f4a91ecdf81d4be674655801137cbec46bf80c62a307ea4b,frozen_or_prior_evidence
data/processed/SO_R1_A1_PairedPilot_v1/latents/validation_like_id/L024/acquisitions.npz,5211786,7bc73b76bfdfda860552c6b5242dcefc3b4c051e8faae491b9a40f60feebb11f,frozen_or_prior_evidence
data/processed/SO_R1_A1_PairedPilot_v1/latents/validation_like_id/L024/appearance_fields.npz,830421,7872ac916beece50f14732eef9378b363b2ea73d47008bc105565df4795819b0,frozen_or_prior_evidence
data/processed/SO_R1_A1_PairedPilot_v1/latents/validation_like_id/L024/COMPLETE,10,5963977da4c2cb333a978aa0daa86f36234831cd8bc416443ca9087268bc8645,frozen_or_prior_evidence
data/processed/SO_R1_A1_PairedPilot_v1/latents/validation_like_id/L024/latent_targets.npz,611037,8b21a5eded033b4a404599cd07b787b7706b09b82c5fe841b9b9eca87c9a7d07,frozen_or_prior_evidence
data/processed/SO_R1_A1_PairedPilot_v1/latents/validation_like_id/L024/metadata.json,1113,869efcfe98e764eefb53444faddd3629249ba4053ab26e15f7f2ff0c993a2ed5,frozen_or_prior_evidence
data/processed/SO_R1_A1_PairedPilot_v1/latents/validation_like_id/L024/preview_grid.png,146539,1a2714f4c4505faee658bd692cf31a244960a341c64cdf18d71ec30d7a613eaa,frozen_or_prior_evidence
data/processed/SO_R1_A1_PairedPilot_v1/latents/validation_like_id/L025/acquisitions.npz,4645230,21fdf8a6b47b1d610539f511fb3263e0103e3de4b32290911045552558b13815,frozen_or_prior_evidence
data/processed/SO_R1_A1_PairedPilot_v1/latents/validation_like_id/L025/appearance_fields.npz,1101287,9d8f1c03da1f1b8b2691d00fef3c88c6117ecde31be251776f8a44ca8cbe9e62,frozen_or_prior_evidence
data/processed/SO_R1_A1_PairedPilot_v1/latents/validation_like_id/L025/COMPLETE,10,5963977da4c2cb333a978aa0daa86f36234831cd8bc416443ca9087268bc8645,frozen_or_prior_evidence
data/processed/SO_R1_A1_PairedPilot_v1/latents/validation_like_id/L025/latent_targets.npz,569704,cbb2839137d791452d3893f48570b8f3fdef36d5208c3efdad4f7fc5da82caa5,frozen_or_prior_evidence
data/processed/SO_R1_A1_PairedPilot_v1/latents/validation_like_id/L025/metadata.json,1111,f12681d49bdfe67f2b4fe97cc83eae1cb62d114fe9c144dbb538d6325730f4f3,frozen_or_prior_evidence
data/processed/SO_R1_A1_PairedPilot_v1/latents/validation_like_id/L025/preview_grid.png,139824,32eb5545e2e18eda5533d6946d82dc6955bef54b157f0c8e492706350fb6dc10,frozen_or_prior_evidence
data/processed/SO_R1_A1_PairedPilot_v1/latents/validation_like_id/L026/acquisitions.npz,4163329,1359ad1df8f29d6b7689ccb84c455be25f0ecebcd790e99c7f7f8d4aa69064b8,frozen_or_prior_evidence
data/processed/SO_R1_A1_PairedPilot_v1/latents/validation_like_id/L026/appearance_fields.npz,1156575,b04bedb6dc857cc9e67e957907f0613d0dd4002a152245231539b9d2b308b10e,frozen_or_prior_evidence
data/processed/SO_R1_A1_PairedPilot_v1/latents/validation_like_id/L026/COMPLETE,10,5963977da4c2cb333a978aa0daa86f36234831cd8bc416443ca9087268bc8645,frozen_or_prior_evidence
data/processed/SO_R1_A1_PairedPilot_v1/latents/validation_like_id/L026/latent_targets.npz,583170,6c5b0835c7c9997633324028adfe36a05ac7f8d012ee190342ec73b45e8a5076,frozen_or_prior_evidence
data/processed/SO_R1_A1_PairedPilot_v1/latents/validation_like_id/L026/metadata.json,1109,ff553064dd2554e22970d769b14f5af7936ef62c21b9233a675c6ab4b1c5dbdc,frozen_or_prior_evidence
data/processed/SO_R1_A1_PairedPilot_v1/latents/validation_like_id/L026/preview_grid.png,119405,0560d96a7e89da051d4b074698ae2f2e94991632db0f16b37d3adde9528ba6d3,frozen_or_prior_evidence
